sku_a,sku_b,score,sources,embedding_cosine
S1052001_S_AWC-CMS-NS,S1052001_S_AWC-CMS-RG,0.03625432,brand_unit;legacy_block;semantic_topk,0.96357578
S1052001_S_AWC-CMS-NS,S1052001_S_AWC-CMS-SO,0.10115289,brand_unit;legacy_block;semantic_topk,0.97321773
S1052001_S_AWC-CMS-NS,S1052001_S_AWC-SET3-MIXED,0.10964055,brand_unit;legacy_block;semantic_topk,0.86733931
S1052001_S_AWC-CMS-RG,S1052001_S_AWC-CMS-SO,,brand_unit;legacy_block;semantic_topk,0.95918715
S1052001_S_AWC-CMS-RG,S1052001_S_AWC-SET3-MIXED,0.02692783,brand_unit;legacy_block;semantic_topk,0.87925893
S1052001_S_AWC-CMS-SO,S1052001_S_AWC-SET3-MIXED,0.12474598,brand_unit;legacy_block;semantic_topk,0.87268025
S1061001_S_MON-[phone],S2652002_S_PelicanSoap-[phone],0.03033467,legacy_block,
S1061001_S_MON-[phone],S1061001_S_MON-CHI-PSC-10239,0.01656333,brand_unit,
S1061001_S_MON-[phone],S1061001_S_MON-CHI-PSC-11135a,0.34260759,brand_unit,
S1061001_S_MON-[phone],S1061001_S_MON-CHI-PSC-11531a,0.03592466,brand_unit,
S1061001_S_MON-[phone],U0049001_S_Natures_Beauty_Gentle_Soap,0.03561114,legacy_block,
S1061001_S_MON-[phone],S6429001_S_CC[phone],0.00349675,legacy_block,
S1061001_S_MON-CHI-PSC-10239,S1061001_S_MON-CHI-PSC-11135a,0.94195134,brand_unit;legacy_block,
S1061001_S_MON-CHI-PSC-10239,S1061001_S_MON-CHI-PSC-11531a,0.91778254,brand_unit;legacy_block,
S1061001_S_MON-CHI-PSC-10239,S1061001_S_MON-CHI-PSC-11968,0.07717004,brand_unit,
S1061001_S_MON-CHI-PSC-11135a,S1061001_S_MON-CHI-PSC-11531a,0.46694358,brand_unit;legacy_block;semantic_topk,0.46378583
S1061001_S_MON-CHI-PSC-11135a,S1061001_S_MON-CHI-PSC-11968,0.90663974,brand_unit,
S1061001_S_MON-CHI-PSC-11531a,S1061001_S_MON-CHI-PSC-11968,0.63062663,brand_unit,
S1061001_S_MON-CHI-PSC-11647,S1061001_S_MON-CHI-PSC-11951,,brand_unit;legacy_block,
S1061001_S_MON-CHI-PSC-11647,S2214001_S_RW911647_2,0.96047257,brand_unit;legacy_block,
S1061001_S_MON-CHI-PSC-11951,S2214001_S_RW911647_2,0.95907294,brand_unit;legacy_block,
S1161001_S_7070,S1161001_S_70703,0.05423864,brand_unit,
S1161001_S_78842,S1161001_S_78844,0.26261337,brand_unit;legacy_block,
S1275001_S_EGARDEN_BugRepellentSoap,S1275001_S_EGARDEN_LAVENDER,,brand_unit,
S1275001_S_EGARDEN_BugRepellentSoap,S1275001_S_EGARDEN_LIME,0.00139026,brand_unit,
S1275001_S_EGARDEN_BugRepellentSoap,S1275001_S_EGARDEN_PEPPERMINT,0.00176448,brand_unit,
S1275001_S_EGARDEN_BugRepellentSoap,S1275001_S_TTGarden_Soap_Papaya,0.00081592,brand_unit,
S1275001_S_EGARDEN_LAVENDER,S1275001_S_EGARDEN_LIME,0.43822620,brand_unit;legacy_block;semantic_topk,0.50520837
S1275001_S_EGARDEN_LAVENDER,S1275001_S_EGARDEN_PEPPERMINT,,brand_unit;legacy_block;semantic_topk,0.49510261
S1275001_S_EGARDEN_LAVENDER,S1275001_S_TTGarden_Soap_Papaya,,brand_unit,
S1275001_S_EGARDEN_LIME,S1275001_S_EGARDEN_PEPPERMINT,0.46167783,brand_unit;legacy_block;semantic_topk,0.52982014
S1275001_S_EGARDEN_LIME,S1275001_S_TTGarden_Soap_Papaya,,brand_unit,
S1275001_S_EGARDEN_PEPPERMINT,S1275001_S_TTGarden_Soap_Papaya,,brand_unit,
S2070001_S_1001,S2070001_S_1002,,brand_unit;semantic_topk,0.49461290
S2070001_S_1001,S2070001_S_1014,0.20466426,brand_unit,
S2070001_S_1001,S2070001_S_1030,0.28851116,brand_unit;legacy_block,
S2070001_S_1001,S2070001_S_P10145025,0.30762869,brand_unit;legacy_block,
S2070001_S_1001,S2070001_S_P10145025-30,0.03073652,brand_unit;semantic_topk,0.40082768
S2070001_S_1002,S2070001_S_1030,,brand_unit,
S2070001_S_1002,S2070001_S_P10145025,0.01267642,brand_unit,
S2070001_S_1002,S2070001_S_P10145025-30,0.07264364,brand_unit;legacy_block;semantic_topk,0.46365309
S2070001_S_1014,S2070001_S_1030,0.17724867,brand_unit,
S2070001_S_1014,S2070001_S_P10145025,0.00151300,brand_unit;semantic_topk,0.67205560
S2070001_S_1030,S2070001_S_P10145025,0.40082826,brand_unit;legacy_block,
S2070001_S_1030,S2070001_S_P10145025-30,0.11956187,brand_unit,
S2070001_S_P10145025,S2070001_S_P10145025-30,0.76401199,brand_unit;semantic_topk,0.83322710
S2090001_S_4NO5A,S6136001_S_4NO5A,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999994
S2090001_S_4NO5B1,S6136001_S_4NO5B1,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999982
S2090001_S_4NO5C,S2552001_S_10091DOV_BAR_SOA_MD,,brand_unit;legacy_block,
S2090001_S_4NO5C,S2552002_S_10091_HHL,,brand_unit;legacy_block,
S2090001_S_4NO5C,S6136001_S_4NO5C,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999988
S2171001_S_RYG-HONEY-2,S2171001_S_RYG-SANWD-2,0.02381444,brand_unit;legacy_block;semantic_topk,0.76983017
S2171001_S_RYG-HONEY-2,S2171001_S_Sulphur_soap,0.00353266,brand_unit;legacy_block,
S2171001_S_RYG-SANWD-2,S2171001_S_Sulphur_soap,0.01462872,brand_unit;legacy_block,
S2188001_S_AVNbarXERACALM100g0684,S2188001_S_AVNcleananceSOLID100g8021,0.00452315,brand_unit;legacy_block,
S2188001_S_AVNbarXERACALM100g0684,S2188001_S_AVNcoldBARsoap100g8992,0.02919272,brand_unit;legacy_block,
S2188001_S_AVNbarXERACALM100g0684,S2188001_S_AVNxeraADultracleansBar100g8472,0.15059831,brand_unit;legacy_block,
S2188001_S_AVNcleananceSOLID100g8021,S2188001_S_AVNcoldBARsoap100g8992,0.01754535,brand_unit;legacy_block,
S2188001_S_AVNcleananceSOLID100g8021,S2188001_S_AVNxeraADultracleansBar100g8472,0.06032821,brand_unit;legacy_block,
S2188001_S_AVNcoldBARsoap100g8992,S2188001_S_AVNxeraADultracleansBar100g8472,0.35229754,brand_unit;legacy_block,
S2188001_S_SBMDcleansingBAR100g1180,S2188001_S_SBMDcleansingBAR100g3672,0.98473211,brand_unit;legacy_block,
S2188001_S_SBMDcleansingBAR100g1180,S2188001_S_SBMDclearfaceCleanBAR100g8548BIS,0.99634650,brand_unit;legacy_block,
S2188001_S_SBMDcleansingBAR100g3672,S2188001_S_SBMDclearfaceCleanBAR100g8548BIS,0.98830894,brand_unit;legacy_block;semantic_topk,0.42782938
S2232001_S_GOS2011X2,S2232001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS2011X2,S2232001_S_GOS2042X2,,brand_unit;legacy_block;semantic_topk,0.94892555
S2232001_S_GOS2011X2,S2232001_S_GOS2053X2,,brand_unit;legacy_block;semantic_topk,0.93094981
S2232001_S_GOS2011X2,S2232001_S_GOS2059X2,,brand_unit;legacy_block;semantic_topk,0.92615670
S2232001_S_GOS2011X2,S2232001_S_GOS2066X2,,brand_unit;legacy_block;semantic_topk,0.92178941
S2232001_S_GOS2011X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block;semantic_topk,0.92145008
S2232001_S_GOS2011X2,S6258001_S_GOS2011X2,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.78699929
S2232001_S_GOS2011X2,S6258001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS2011X2,S6258001_S_GOS2042X2,,brand_unit;legacy_block;semantic_topk,0.73057646
S2232001_S_GOS2011X2,S6258001_S_GOS2059X2,,brand_unit;legacy_block,
S2232001_S_GOS2011X2,S6375001_S_9349254004053,0.99706911,brand_unit,
S2232001_S_GOS2011X2,S6375001_S_9349254006286,,brand_unit,
S2232001_S_GOS2028X2,S2232001_S_GOS2042X2,0.87655292,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S2232001_S_GOS2053X2,,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S2232001_S_GOS2059X2,,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S2232001_S_GOS2066X2,,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S6258001_S_GOS2028X2,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,1.00000036
S2232001_S_GOS2028X2,S6258001_S_GOS2042X2,0.39933961,brand_unit;legacy_block,
S2232001_S_GOS2028X2,S6258001_S_GOS2059X2,,brand_unit;legacy_block;semantic_topk,0.44156167
S2232001_S_GOS2028X2,S6375001_S_9349254004053,0.44727128,brand_unit;semantic_topk,0.47782230
S2232001_S_GOS2028X2,S6375001_S_9349254006286,,brand_unit,
S2232001_S_GOS2042X2,S2232001_S_GOS2053X2,,brand_unit;legacy_block;semantic_topk,0.92760509
S2232001_S_GOS2042X2,S2232001_S_GOS2059X2,0.00815354,brand_unit;legacy_block;semantic_topk,0.92257595
S2232001_S_GOS2042X2,S2232001_S_GOS2066X2,,brand_unit;legacy_block;semantic_topk,0.91806787
S2232001_S_GOS2042X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block;semantic_topk,0.91634780
S2232001_S_GOS2042X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block;semantic_topk,0.75903690
S2232001_S_GOS2042X2,S6258001_S_GOS2028X2,0.87655292,brand_unit;legacy_block,
S2232001_S_GOS2042X2,S6258001_S_GOS2042X2,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.78024012
S2232001_S_GOS2042X2,S6258001_S_GOS2059X2,0.90944884,brand_unit;legacy_block,
S2232001_S_GOS2042X2,S6375001_S_9349254004053,0.99766567,brand_unit,
S2232001_S_GOS2042X2,S6375001_S_9349254006286,0.00301247,brand_unit,
S2232001_S_GOS2053X2,S2232001_S_GOS2059X2,0.01761254,brand_unit;legacy_block;semantic_topk,0.90649408
S2232001_S_GOS2053X2,S2232001_S_GOS2066X2,,brand_unit;legacy_block;semantic_topk,0.90572989
S2232001_S_GOS2053X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block;semantic_topk,0.90593702
S2232001_S_GOS2053X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block;semantic_topk,0.74420971
S2232001_S_GOS2053X2,S6258001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS2053X2,S6258001_S_GOS2042X2,,brand_unit;legacy_block;semantic_topk,0.74334496
S2232001_S_GOS2053X2,S6258001_S_GOS2059X2,0.95358882,brand_unit;legacy_block,
S2232001_S_GOS2053X2,S6375001_S_9349254004053,0.99743283,brand_unit,
S2232001_S_GOS2053X2,S6375001_S_9349254006286,,brand_unit,
S2232001_S_GOS2059X2,S2232001_S_GOS2066X2,0.01549890,brand_unit;legacy_block;semantic_topk,0.89416689
S2232001_S_GOS2059X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block;semantic_topk,0.89405453
S2232001_S_GOS2059X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block;semantic_topk,0.73928839
S2232001_S_GOS2059X2,S6258001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS2059X2,S6258001_S_GOS2042X2,0.01053620,brand_unit;legacy_block;semantic_topk,0.71043736
S2232001_S_GOS2059X2,S6258001_S_GOS2059X2,0.99983415,brand_unit;legacy_block,
S2232001_S_GOS2059X2,S6375001_S_9349254004053,0.99318081,brand_unit,
S2232001_S_GOS2059X2,S6375001_S_9349254006286,0.00280143,brand_unit,
S2232001_S_GOS2066X2,S2232001_S_GOS4053X2,,brand_unit;legacy_block;semantic_topk,0.92232966
S2232001_S_GOS2066X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block;semantic_topk,0.73551404
S2232001_S_GOS2066X2,S6258001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS2066X2,S6258001_S_GOS2042X2,,brand_unit;legacy_block;semantic_topk,0.70795059
S2232001_S_GOS2066X2,S6258001_S_GOS2059X2,0.94748445,brand_unit;legacy_block,
S2232001_S_GOS2066X2,S6375001_S_9349254004053,0.99713642,brand_unit,
S2232001_S_GOS2066X2,S6375001_S_9349254006286,,brand_unit,
S2232001_S_GOS4053X2,S6258001_S_GOS2011X2,,brand_unit;legacy_block;semantic_topk,0.73322475
S2232001_S_GOS4053X2,S6258001_S_GOS2028X2,,brand_unit;legacy_block,
S2232001_S_GOS4053X2,S6258001_S_GOS2042X2,,brand_unit;legacy_block;semantic_topk,0.70238155
S2232001_S_GOS4053X2,S6258001_S_GOS2059X2,,brand_unit;legacy_block,
S2232001_S_GOS4053X2,S6375001_S_9349254004053,,brand_unit,
S2232001_S_GOS4053X2,S6375001_S_9349254006286,,brand_unit,
S2232001_S_PEA05176X2,S2232001_S_PEA08321X2,0.10586119,brand_unit;legacy_block;semantic_topk,0.54626817
S2232001_S_PEA05176X2,S2232001_S_PEA24023X2,,brand_unit;legacy_block;semantic_topk,0.61421478
S2232001_S_PEA08321X2,S2232001_S_PEA24023X2,0.10610137,brand_unit;legacy_block;semantic_topk,0.51863235
S2232001_S_TDP06602,S6375001_S_9312146006602,0.96938902,brand_unit,
S2262001_S_Bountypepper,S2262001_S_bountyblack,0.07777130,brand_unit;legacy_block;semantic_topk,0.93344665
S2262001_S_Bountypepper,S2262001_S_bountyoil,0.14280160,brand_unit;legacy_block;semantic_topk,0.92401993
S2262001_S_bountyblack,S2262001_S_bountyoil,0.26538327,brand_unit;legacy_block;semantic_topk,0.93043220
S2270001_S_TV-050080100,S2270001_S_TV-050270100,0.02102488,brand_unit;legacy_block,
S2552001_S_10091DOV_BAR_SOA_MD,S2552002_S_10091_HHL,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999982
S2552001_S_10091DOV_BAR_SOA_MD,S6136001_S_4NO5C,,brand_unit;legacy_block,
S2552002_S_10091_HHL,S6136001_S_4NO5C,,brand_unit;legacy_block,
S2802001_S_CussonsBathSoap,S2802001_S_DettolOriginalSoap,0.12368240,semantic_topk,0.55160385
S2802001_S_CussonsBathSoap,S2802001_S_DettolSkinCareSoap,0.15854504,semantic_topk,0.53740662
S2802001_S_CussonsBathSoap,S6136001_S_4NO5,0.21327998,brand_unit,
S2802001_S_DettolOriginalSoap,S2802001_S_DettolSkinCareSoap,0.00366795,brand_unit;legacy_block;semantic_topk,0.82801813
S2858001_S_10037,S2858001_S_10037A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10038,0.00731139,brand_unit;legacy_block;semantic_topk,0.91355932
S2858001_S_10037,S2858001_S_10038A,0.75452776,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10039,0.19175276,brand_unit;legacy_block;semantic_topk,0.91279650
S2858001_S_10037,S2858001_S_10039A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10040,,brand_unit;legacy_block;semantic_topk,0.89320529
S2858001_S_10037,S2858001_S_10040A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10041,,brand_unit;legacy_block;semantic_topk,0.89449626
S2858001_S_10037,S2858001_S_10041A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10042,0.14996430,brand_unit;legacy_block;semantic_topk,0.91619235
S2858001_S_10037,S2858001_S_10043,,brand_unit;legacy_block;semantic_topk,0.90898377
S2858001_S_10037,S2858001_S_10043A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10044,,brand_unit;legacy_block;semantic_topk,0.92063594
S2858001_S_10037,S2858001_S_10044A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10046,,brand_unit;legacy_block;semantic_topk,0.89239109
S2858001_S_10037,S2858001_S_10046A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10047,,brand_unit;legacy_block;semantic_topk,0.89840472
S2858001_S_10037,S2858001_S_10047A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_10048,,brand_unit,
S2858001_S_10037,S2858001_S_10048A,,brand_unit;legacy_block,
S2858001_S_10037,S2858001_S_Gift-NSP-A,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10038,0.48775093,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10038A,0.00984758,brand_unit;legacy_block;semantic_topk,0.82711822
S2858001_S_10037A,S2858001_S_10039,0.29744125,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10039A,0.00263744,brand_unit;legacy_block;semantic_topk,0.78699672
S2858001_S_10037A,S2858001_S_10040,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10040A,,brand_unit;legacy_block;semantic_topk,0.78508681
S2858001_S_10037A,S2858001_S_10041,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10041A,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10042,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10043,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10043A,,brand_unit;legacy_block;semantic_topk,0.77584887
S2858001_S_10037A,S2858001_S_10044,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10044A,,brand_unit;legacy_block;semantic_topk,0.79121482
S2858001_S_10037A,S2858001_S_10046,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10046A,,brand_unit;legacy_block;semantic_topk,0.78772229
S2858001_S_10037A,S2858001_S_10047,,brand_unit;legacy_block,
S2858001_S_10037A,S2858001_S_10047A,,brand_unit;legacy_block;semantic_topk,0.75608063
S2858001_S_10037A,S2858001_S_10048,,brand_unit;semantic_topk,0.77742958
S2858001_S_10037A,S2858001_S_10048A,,brand_unit;legacy_block;semantic_topk,0.80483985
S2858001_S_10037A,S2858001_S_Gift-NSP-A,0.04805101,brand_unit;legacy_block;semantic_topk,0.81861585
S2858001_S_10038,S2858001_S_10038A,0.98929926,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10039,0.00668833,brand_unit;legacy_block;semantic_topk,0.90306711
S2858001_S_10038,S2858001_S_10039A,0.58595737,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10040,0.00731139,brand_unit;legacy_block;semantic_topk,0.90710831
S2858001_S_10038,S2858001_S_10040A,0.53957680,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10041,0.00635096,brand_unit;legacy_block;semantic_topk,0.89971471
S2858001_S_10038,S2858001_S_10041A,0.00276518,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10042,0.01528216,brand_unit;legacy_block;semantic_topk,0.90464389
S2858001_S_10038,S2858001_S_10043,0.00668833,brand_unit;legacy_block;semantic_topk,0.91021675
S2858001_S_10038,S2858001_S_10043A,0.48487621,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10044,0.00731139,brand_unit;legacy_block;semantic_topk,0.91364259
S2858001_S_10038,S2858001_S_10044A,0.50132778,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10046,0.00594878,brand_unit;legacy_block;semantic_topk,0.91009176
S2858001_S_10038,S2858001_S_10046A,0.53957680,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10047,0.00673072,brand_unit;legacy_block;semantic_topk,0.90262699
S2858001_S_10038,S2858001_S_10047A,0.47725776,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_10048,0.02531990,brand_unit,
S2858001_S_10038,S2858001_S_10048A,0.50132778,brand_unit;legacy_block,
S2858001_S_10038,S2858001_S_Gift-NSP-A,0.70172422,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10039,0.71319187,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10039A,0.01028241,brand_unit;legacy_block;semantic_topk,0.79630291
S2858001_S_10038A,S2858001_S_10040,0.90871577,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10040A,0.02676368,brand_unit;legacy_block;semantic_topk,0.79557580
S2858001_S_10038A,S2858001_S_10041,0.66432148,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10041A,0.22279091,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10042,0.92221802,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10043,0.89890405,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10043A,0.00225889,brand_unit;legacy_block;semantic_topk,0.78338557
S2858001_S_10038A,S2858001_S_10044,0.26715054,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10044A,0.00997882,brand_unit;legacy_block;semantic_topk,0.79971892
S2858001_S_10038A,S2858001_S_10046,0.45790128,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10046A,0.03399937,brand_unit;legacy_block;semantic_topk,0.82632810
S2858001_S_10038A,S2858001_S_10047,0.66387745,brand_unit;legacy_block,
S2858001_S_10038A,S2858001_S_10047A,0.00189973,brand_unit;legacy_block;semantic_topk,0.76193404
S2858001_S_10038A,S2858001_S_10048,0.05531851,brand_unit;semantic_topk,0.81980431
S2858001_S_10038A,S2858001_S_10048A,0.35623682,brand_unit;legacy_block;semantic_topk,0.84480220
S2858001_S_10038A,S2858001_S_Gift-NSP-A,0.02301836,brand_unit;legacy_block;semantic_topk,0.79195970
S2858001_S_10039,S2858001_S_10039A,0.37793597,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10040,0.02113472,brand_unit;legacy_block;semantic_topk,0.88902521
S2858001_S_10039,S2858001_S_10040A,0.58855395,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10041,0.01885782,brand_unit;legacy_block;semantic_topk,0.89108706
S2858001_S_10039,S2858001_S_10041A,0.01381664,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10042,0.03488441,brand_unit;legacy_block;semantic_topk,0.90194899
S2858001_S_10039,S2858001_S_10043,0.02113472,brand_unit;legacy_block;semantic_topk,0.88980484
S2858001_S_10039,S2858001_S_10043A,0.62231359,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10044,0.00476119,brand_unit;legacy_block;semantic_topk,0.89174247
S2858001_S_10039,S2858001_S_10044A,0.64673421,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10046,,brand_unit;legacy_block;semantic_topk,0.90031046
S2858001_S_10039,S2858001_S_10046A,,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10047,0.00803427,brand_unit;legacy_block;semantic_topk,0.89220846
S2858001_S_10039,S2858001_S_10047A,0.39205226,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_10048,0.01748717,brand_unit,
S2858001_S_10039,S2858001_S_10048A,0.64399629,brand_unit;legacy_block,
S2858001_S_10039,S2858001_S_Gift-NSP-A,0.73331285,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10040,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10040A,0.01372262,brand_unit;legacy_block;semantic_topk,0.84080368
S2858001_S_10039A,S2858001_S_10041,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10041A,0.11979931,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10042,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10043,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10043A,0.00863359,brand_unit;legacy_block;semantic_topk,0.82082653
S2858001_S_10039A,S2858001_S_10044,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10044A,,brand_unit;legacy_block;semantic_topk,0.84256727
S2858001_S_10039A,S2858001_S_10046,,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10046A,0.01316803,brand_unit;legacy_block;semantic_topk,0.82326156
S2858001_S_10039A,S2858001_S_10047,0.85961427,brand_unit;legacy_block,
S2858001_S_10039A,S2858001_S_10047A,0.02013232,brand_unit;legacy_block;semantic_topk,0.77864742
S2858001_S_10039A,S2858001_S_10048,0.00041899,brand_unit;semantic_topk,0.79770178
S2858001_S_10039A,S2858001_S_10048A,0.01273626,brand_unit;legacy_block;semantic_topk,0.83041292
S2858001_S_10039A,S2858001_S_Gift-NSP-A,0.02277242,brand_unit;legacy_block;semantic_topk,0.79223907
S2858001_S_10040,S2858001_S_10040A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10041,,brand_unit;legacy_block;semantic_topk,0.89834368
S2858001_S_10040,S2858001_S_10041A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10042,0.03866612,brand_unit;legacy_block;semantic_topk,0.89518327
S2858001_S_10040,S2858001_S_10043,,brand_unit;legacy_block;semantic_topk,0.89731807
S2858001_S_10040,S2858001_S_10043A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10044,,brand_unit;legacy_block;semantic_topk,0.92285615
S2858001_S_10040,S2858001_S_10044A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10046,0.09577325,brand_unit;legacy_block;semantic_topk,0.90962195
S2858001_S_10040,S2858001_S_10046A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10047,,brand_unit;legacy_block;semantic_topk,0.88273257
S2858001_S_10040,S2858001_S_10047A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_10048,,brand_unit,
S2858001_S_10040,S2858001_S_10048A,,brand_unit;legacy_block,
S2858001_S_10040,S2858001_S_Gift-NSP-A,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10041,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10041A,,brand_unit;legacy_block;semantic_topk,0.41106316
S2858001_S_10040A,S2858001_S_10042,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10043,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10043A,,brand_unit;legacy_block;semantic_topk,0.84490907
S2858001_S_10040A,S2858001_S_10044,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10044A,,brand_unit;legacy_block;semantic_topk,0.82833552
S2858001_S_10040A,S2858001_S_10046,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10046A,0.03352699,brand_unit;legacy_block;semantic_topk,0.82427973
S2858001_S_10040A,S2858001_S_10047,,brand_unit;legacy_block,
S2858001_S_10040A,S2858001_S_10047A,,brand_unit;legacy_block;semantic_topk,0.82870895
S2858001_S_10040A,S2858001_S_10048,0.00596189,brand_unit;semantic_topk,0.79696804
S2858001_S_10040A,S2858001_S_10048A,0.05508010,brand_unit;legacy_block;semantic_topk,0.82178599
S2858001_S_10040A,S2858001_S_Gift-NSP-A,,brand_unit;legacy_block;semantic_topk,0.79427457
S2858001_S_10041,S2858001_S_10041A,,brand_unit;legacy_block,
S2858001_S_10041,S2858001_S_10042,0.03044455,brand_unit;legacy_block;semantic_topk,0.88574272
S2858001_S_10041,S2858001_S_10043,,brand_unit;legacy_block;semantic_topk,0.89122337
S2858001_S_10041,S2858001_S_10043A,,brand_unit;legacy_block,
S2858001_S_10041,S2858001_S_10044,,brand_unit;legacy_block;semantic_topk,0.91110235
S2858001_S_10041,S2858001_S_10044A,,brand_unit;legacy_block,
S2858001_S_10041,S2858001_S_10046,0.18282517,brand_unit;legacy_block;semantic_topk,0.90030986
S2858001_S_10041,S2858001_S_10046A,,brand_unit;legacy_block,
S2858001_S_10041,S2858001_S_10047,,brand_unit;legacy_block;semantic_topk,0.88960248
S2858001_S_10041,S2858001_S_10047A,,brand_unit;legacy_block,
S2858001_S_10041,S2858001_S_10048,,brand_unit,
