sku_a,sku_b,score,sources,embedding_cosine
H7343003_S_HK260107JJQT15884RMN01,H7343015_S_HK231214JJQT10097RMN01,,legacy_block;semantic_topk,0.78045577
H7343003_S_HK260107JJQT15884RMN01,H7343015_S_HK260107JJQT15884RMN01,1.00000000,legacy_block;packfree_exact;semantic_topk,1.00000024
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0008,1.00000000,legacy_block;packfree_exact;semantic_topk,0.98051745
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.92831081
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0010,,legacy_block;semantic_topk,0.92459190
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0011,,legacy_block;semantic_topk,0.92946935
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.92379230
H7343003_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0158,,legacy_block;semantic_topk,0.91906500
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0008,1.00000000,legacy_block;packfree_exact;semantic_topk,0.98051745
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0009,,legacy_block;semantic_topk,0.92831081
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0010,,legacy_block;semantic_topk,0.92460138
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0011,,legacy_block;semantic_topk,0.92946935
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0012,,legacy_block;semantic_topk,0.92379230
H7343003_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0158,,legacy_block;semantic_topk,0.91906500
H7343013_S_HK230221JJQT05820RMN02,H7343015_S_3PLHK230221JJQT05820RMN02,0.55022106,semantic_topk,0.91683352
H7343013_S_HK230221JJQT05820RMN02,H9357001_S_4897025527393,0.07866729,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H7343013_S_HK231214JJQT10097RMN01,0.99821393,legacy_block;semantic_topk,0.87048572
H7343013_S_HK230329JJQT06511RMN02,H7343013_S_HK260107JJQT15884RMN01,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H7343015_S_HK230329JJQT06511RMN02,0.98084572,legacy_block;semantic_topk,0.98372924
H7343013_S_HK230329JJQT06511RMN02,H7343015_S_HK231214JJQT10097RMN01,0.93835800,legacy_block;semantic_topk,0.85644364
H7343013_S_HK230329JJQT06511RMN02,H7343015_S_HK260107JJQT15884RMN01,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0008,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.82438499
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0010,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0011,,legacy_block;semantic_topk,0.82356048
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.82231379
H7343013_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0158,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0008,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0009,,legacy_block;semantic_topk,0.82438499
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0010,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0011,,legacy_block;semantic_topk,0.82356048
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0012,,legacy_block;semantic_topk,0.82231379
H7343013_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0158,,legacy_block,
H7343013_S_HK230329JJQT06511RMN02,H9338001_S_D-CP-01,0.87869885,semantic_topk,0.81226146
H7343013_S_HK230502JJQT07214RMN05,H7343015_S_HK230502JJQT07214RMN05,1.00000000,legacy_block;packfree_exact;semantic_topk,1.00000000
H7343013_S_HK230502JJQT07214RMN05,H7420001_S_MASKHOME-485,0.00123815,legacy_block,
H7343013_S_HK230502JJQT07214RMN05,H9990001_S_554,0.00056349,semantic_topk,0.71209234
H7343013_S_HK230502JJQT07214RMN05,S1061001_S_MON-748-027-0000,0.00395092,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H7343013_S_HK260107JJQT15884RMN01,,legacy_block;semantic_topk,0.74863988
H7343013_S_HK231214JJQT10097RMN01,H7343015_S_HK230329JJQT06511RMN02,0.91767162,legacy_block;semantic_topk,0.85542738
H7343013_S_HK231214JJQT10097RMN01,H7343015_S_HK231214JJQT10097RMN01,0.97270983,legacy_block;semantic_topk,0.94908053
H7343013_S_HK231214JJQT10097RMN01,H7343015_S_HK260107JJQT15884RMN01,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0008,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.73930699
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0010,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0011,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0012,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0158,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0008,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0009,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0010,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0011,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0012,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0158,,legacy_block,
H7343013_S_HK231214JJQT10097RMN01,H9338001_S_D-CP-01,0.89702408,semantic_topk,0.80576509
H7343013_S_HK240123JJQT10779RMN01,H7343015_S_HK240123JJQT10779RMN01,1.00000000,legacy_block;packfree_exact;semantic_topk,0.99636626
H7343013_S_HK240529JJQT11687RMN01,H7343015_S_HK240529JJQT11687RMN01,0.96549661,legacy_block;semantic_topk,0.94970161
H7343013_S_HK250827JJQT15362RMN01,H7343015_S_HK250827JJQT15362RMN01,1.00000000,legacy_block;packfree_exact;semantic_topk,0.99785185
H7343013_S_HK250827JJQT15362RMN01,H8708001_S_HK0748,0.95909266,legacy_block;semantic_topk,0.85953832
H7343013_S_HK250827JJQT15362RMN01,H9440001_S_HK0748,0.95909266,semantic_topk,0.85959560
H7343013_S_HK250827JJQT15362RMN01,H9822001_S_WW084-MiteSulfurSoap,0.97629602,legacy_block;semantic_topk,0.87791651
H7343013_S_HK250827JJQT15362RMN01,H9824001_S_309001,0.94363406,semantic_topk,0.79469174
H7343013_S_HK250827JJQT15362RMN01,S1061001_S_MON-624-153-0000,0.21350309,legacy_block,
H7343013_S_HK260107JJQT15884RMN01,H7343015_S_HK230329JJQT06511RMN02,,legacy_block,
H7343013_S_HK260107JJQT15884RMN01,H7343015_S_HK231214JJQT10097RMN01,,legacy_block,
H7343013_S_HK260107JJQT15884RMN01,H7343015_S_HK260107JJQT15884RMN01,0.94040692,legacy_block;semantic_topk,0.98201603
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0008,0.94040692,legacy_block;semantic_topk,0.96933627
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.91559696
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0010,,legacy_block;semantic_topk,0.90325785
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0011,,legacy_block;semantic_topk,0.91531593
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.90216357
H7343013_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0158,,legacy_block;semantic_topk,0.90399140
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0008,0.94040692,legacy_block;semantic_topk,0.96933627
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0009,,legacy_block;semantic_topk,0.91559696
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0010,,legacy_block;semantic_topk,0.90327483
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0011,,legacy_block;semantic_topk,0.91531593
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0012,,legacy_block,
H7343013_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0158,,legacy_block;semantic_topk,0.90399140
H7343013_S_HK260107JJQT15884RMN01,S1061001_S_MON-[phone],,semantic_topk,0.50375664
H7343015_S_3PLHK230221JJQT05820RMN02,H7605002_S_VGJ28,0.00286065,semantic_topk,0.69339079
H7343015_S_3PLHK230221JJQT05820RMN02,S1061001_S_MON-748-027-0000,0.00375373,legacy_block,
H7343015_S_3PLHK230223JJQT05858RMN01,H8782002_S_8858891600715,0.83153282,legacy_block;semantic_topk,0.84203780
H7343015_S_HK230329JJQT06511RMN02,H7343015_S_HK231214JJQT10097RMN01,0.95646068,legacy_block;semantic_topk,0.87042212
H7343015_S_HK230329JJQT06511RMN02,H7343015_S_HK260107JJQT15884RMN01,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0008,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.84523928
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0010,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0011,,legacy_block;semantic_topk,0.84788734
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.85149145
H7343015_S_HK230329JJQT06511RMN02,H8513001_S_Ehome-0158,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0008,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0009,,legacy_block;semantic_topk,0.84523928
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0010,,legacy_block;semantic_topk,0.84327549
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0011,,legacy_block;semantic_topk,0.84788734
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0012,,legacy_block;semantic_topk,0.85149145
H7343015_S_HK230329JJQT06511RMN02,H8513003_S_Ehome-0158,,legacy_block,
H7343015_S_HK230329JJQT06511RMN02,H9338001_S_D-CP-01,0.92374599,semantic_topk,0.80162913
H7343015_S_HK230502JJQT07214RMN05,H7420001_S_MASKHOME-485,0.00123815,legacy_block,
H7343015_S_HK230502JJQT07214RMN05,H9990001_S_554,0.00056349,semantic_topk,0.71209234
H7343015_S_HK230502JJQT07214RMN05,S1061001_S_MON-748-027-0000,0.00395092,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H7343015_S_HK260107JJQT15884RMN01,,legacy_block;semantic_topk,0.78045577
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0008,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0009,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0010,,legacy_block;semantic_topk,0.77413565
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0011,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.78083622
H7343015_S_HK231214JJQT10097RMN01,H8513001_S_Ehome-0158,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0008,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0009,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0010,,legacy_block;semantic_topk,0.77415502
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0011,,legacy_block,
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0012,,legacy_block;semantic_topk,0.78083622
H7343015_S_HK231214JJQT10097RMN01,H8513003_S_Ehome-0158,,legacy_block,
H7343015_S_HK250827JJQT15362RMN01,H8708001_S_HK0748,0.85694833,legacy_block;semantic_topk,0.85881662
H7343015_S_HK250827JJQT15362RMN01,H9440001_S_HK0748,0.85694833,semantic_topk,0.85791910
H7343015_S_HK250827JJQT15362RMN01,H9822001_S_WW084-MiteSulfurSoap,0.97766747,legacy_block;semantic_topk,0.87525833
H7343015_S_HK250827JJQT15362RMN01,H9824001_S_309001,0.93271696,semantic_topk,0.79538393
H7343015_S_HK250827JJQT15362RMN01,S1061001_S_MON-624-153-0000,0.21350309,legacy_block,
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0008,1.00000000,legacy_block;packfree_exact;semantic_topk,0.98051745
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0009,,legacy_block;semantic_topk,0.92831081
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0010,,legacy_block;semantic_topk,0.92459190
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0011,,legacy_block;semantic_topk,0.92946935
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0012,,legacy_block;semantic_topk,0.92379230
H7343015_S_HK260107JJQT15884RMN01,H8513001_S_Ehome-0158,,legacy_block;semantic_topk,0.91906500
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0008,1.00000000,legacy_block;packfree_exact;semantic_topk,0.98051745
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0009,,legacy_block;semantic_topk,0.92831081
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0010,,legacy_block;semantic_topk,0.92460138
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0011,,legacy_block;semantic_topk,0.92946935
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0012,,legacy_block;semantic_topk,0.92379230
H7343015_S_HK260107JJQT15884RMN01,H8513003_S_Ehome-0158,,legacy_block;semantic_topk,0.91906500
H7345001_S_CS201208NT042,S6088001_S_9334518002807_3,,semantic_topk,0.77159578
H7345001_S_CS201208NT042,S6088001_S_9334518002838_3,,semantic_topk,0.76984555
H7345001_S_CS201208NT042,S6088001_S_9334518002845_3,0.00518121,semantic_topk,0.70162266
H7416001_S_010486007004Damaged_,H7416001_S_010486007004_TheGrandpas_Soap3p25oz,0.99887499,brand_unit;legacy_block;semantic_topk,0.84574443
H7416001_S_010486007004Damaged_,H7416002_S_010486007004_TheGrandpas_Soap3p25oz,0.99887499,brand_unit;legacy_block;semantic_topk,0.84574443
H7416001_S_010486007004Damaged_,H7517001_S_GDP-7004,0.06906040,brand_unit;legacy_block;semantic_topk,0.74508131
H7416001_S_010486007004Damaged_,S1061001_S_MON-748-027-0000,0.00146280,semantic_topk,0.50798607
H7416001_S_010486007004_TheGrandpas_Soap3p25oz,H7416001_S_663204210813_ZumBar_GoatsMilkSoap3oz,0.00540279,semantic_topk,0.69611996
H7416001_S_010486007004_TheGrandpas_Soap3p25oz,H7416002_S_010486007004_TheGrandpas_Soap3p25oz,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,1.00000000
H7416001_S_010486007004_TheGrandpas_Soap3p25oz,H7416002_S_663204210813_ZumBar_GoatsMilkSoap3oz,0.00540279,semantic_topk,0.69611996
H7416001_S_010486007004_TheGrandpas_Soap3p25oz,H7517001_S_GDP-7004,0.12072039,brand_unit;legacy_block;semantic_topk,0.76102877
H7416001_S_663204210813_ZumBar_GoatsMilkSoap3oz,H7416002_S_010486007004_TheGrandpas_Soap3p25oz,0.00540279,semantic_topk,0.69611996
H7416001_S_663204210813_ZumBar_GoatsMilkSoap3oz,H7416002_S_663204210813_ZumBar_GoatsMilkSoap3oz,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999964
H7416001_S_663204210813_ZumBar_GoatsMilkSoap3oz,H9801001_S_B1387,0.96505995,semantic_topk,0.81976777
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,,brand_unit;legacy_block;semantic_topk,0.78754675
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,,brand_unit;legacy_block;semantic_topk,0.76112407
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H7416002_S_718334312088_DesertEssence_LemongrassSo,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999642
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H7416002_S_718334312095_DesertEssence_CoconutSoapB,,brand_unit;legacy_block;semantic_topk,0.78754675
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H7416002_S_718334312149_DesertEssence_CharcoalSoap,,brand_unit;legacy_block;semantic_topk,0.76112407
H7416001_S_718334312088_DesertEssence_LemongrassSoapBar142g,H8026001_S_57287,,brand_unit;legacy_block;semantic_topk,0.72891176
H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,0.05252922,brand_unit;legacy_block;semantic_topk,0.81620198
H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,H7416002_S_718334312088_DesertEssence_LemongrassSo,,brand_unit;legacy_block;semantic_topk,0.78750879
H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,H7416002_S_718334312095_DesertEssence_CoconutSoapB,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999994
H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,H7416002_S_718334312149_DesertEssence_CharcoalSoap,0.05252922,brand_unit;legacy_block;semantic_topk,0.81620198
H7416001_S_718334312095_DesertEssence_CoconutSoapBar142g,H8026001_S_57287,0.21931289,brand_unit;legacy_block;semantic_topk,0.78983921
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H7416002_S_718334312088_DesertEssence_LemongrassSo,,brand_unit;legacy_block;semantic_topk,0.76097751
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H7416002_S_718334312095_DesertEssence_CoconutSoapB,0.05252922,brand_unit;legacy_block;semantic_topk,0.81620198
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H7416002_S_718334312149_DesertEssence_CharcoalSoap,1.00000000,brand_unit;legacy_block;packfree_exact;semantic_topk,0.99999970
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H7445001_S_drwoodsrawblacksoap,,semantic_topk,0.72332877
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H7445001_S_mildbynatureexfoliatingsoap141,,semantic_topk,0.71773720
H7416001_S_718334312149_DesertEssence_CharcoalSoapBar142g,H8026001_S_57287,0.00741618,brand_unit;legacy_block,
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7445001_S_onewithnatureSandalwood198g,0.94168431,brand_unit;legacy_block;semantic_topk,0.81521505
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7445001_S_onewithnatureTurmericHoney198g,0.91515628,brand_unit;legacy_block;semantic_topk,0.79586488
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7517001_S_OOWN-0490,0.76624001,brand_unit;semantic_topk,0.75736612
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7517001_S_OWN-0004,,brand_unit;semantic_topk,0.81342196
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7517001_S_OWN-0073,,brand_unit;semantic_topk,0.84489101
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7517001_S_OWN-0332,0.61634176,brand_unit;semantic_topk,0.84780824
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H7517001_S_OWN-0773,,brand_unit;semantic_topk,0.78898907
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H9422001_S_WISHMI-0974,,brand_unit;legacy_block;semantic_topk,0.79531229
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H9422001_S_WISHMI-0977,,brand_unit;semantic_topk,0.72431618
H7416001_S_893455000332_OneWithNature_SheaButter_Soap_198g,H9422001_S_WISHMI-0980,,brand_unit;legacy_block;semantic_topk,0.78902406
H7416002_S_010486007004_TheGrandpas_Soap3p25oz,H7416002_S_663204210813_ZumBar_GoatsMilkSoap3oz,0.00540279,semantic_topk,0.69611996
H7416002_S_010486007004_TheGrandpas_Soap3p25oz,H7517001_S_GDP-7004,0.12072039,brand_unit;legacy_block;semantic_topk,0.76102877
H7416002_S_663204210813_ZumBar_GoatsMilkSoap3oz,H9801001_S_B1387,0.96505995,semantic_topk,0.81976777
H7416002_S_718334312088_DesertEssence_LemongrassSo,H7416002_S_718334312095_DesertEssence_CoconutSoapB,,brand_unit;legacy_block;semantic_topk,0.78750879
H7416002_S_718334312088_DesertEssence_LemongrassSo,H7416002_S_718334312149_DesertEssence_CharcoalSoap,,brand_unit;legacy_block;semantic_topk,0.76097751
H7416002_S_718334312088_DesertEssence_LemongrassSo,H8026001_S_57287,,brand_unit;legacy_block;semantic_topk,0.72885340
H7416002_S_718334312095_DesertEssence_CoconutSoapB,H7416002_S_718334312149_DesertEssence_CharcoalSoap,0.05252922,brand_unit;legacy_block;semantic_topk,0.81620198
H7416002_S_718334312095_DesertEssence_CoconutSoapB,H8026001_S_57287,0.21931289,brand_unit;legacy_block;semantic_topk,0.78983921
H7416002_S_718334312149_DesertEssence_CharcoalSoap,H7445001_S_drwoodsrawblacksoap,,semantic_topk,0.72332877
H7416002_S_718334312149_DesertEssence_CharcoalSoap,H7445001_S_mildbynatureexfoliatingsoap141,,semantic_topk,0.71773720
H7416002_S_718334312149_DesertEssence_CharcoalSoap,H8026001_S_57287,0.00741618,brand_unit;legacy_block,
H7420001_S_MASKHOME-485,H8708001_S_HK0748,0.00313112,semantic_topk,0.64168638
H7420001_S_MASKHOME-485,H9440001_S_HK0748,0.00313112,semantic_topk,0.63817942
H7420001_S_MASKHOME-485,S1061001_S_MON-748-027-0000,0.00355896,legacy_block,
H7445001_S_drwoodscoconutsoap,H7445001_S_drwoodsrawblacksoap,0.98482598,brand_unit;legacy_block;semantic_topk,0.76188838
H7445001_S_drwoodsrawblacksoap,H7445001_S_mildbynatureexfoliatingsoap141,,semantic_topk,0.77874213
H7445001_S_mildAfricanBlackSoap141,H7445001_S_mildMangoTurmericSoap141,,brand_unit;legacy_block;semantic_topk,0.73674494
H7445001_S_mildAfricanBlackSoap141,H7445001_S_mildbynatureexfoliatingsoap141,,brand_unit;legacy_block;semantic_topk,0.81186444
H7445001_S_mildMangoTurmericSoap141,H7445001_S_mildbynatureexfoliatingsoap141,,brand_unit;legacy_block;semantic_topk,0.78541034
H7445001_S_mildbynatureexfoliatingsoap141,H9801001_S_B1383,0.12552103,semantic_topk,0.74333125
H7445001_S_mildbynatureexfoliatingsoap141,H9801001_S_B1384,,semantic_topk,0.75054556
H7445001_S_onewithnatureSandalwood198g,H7445001_S_onewithnatureTurmericHoney198g,0.93643668,brand_unit;legacy_block;semantic_topk,0.89560962
H7445001_S_onewithnatureSandalwood198g,H7517001_S_OOWN-0490,0.33430312,brand_unit;semantic_topk,0.85704350
H7445001_S_onewithnatureSandalwood198g,H7517001_S_OWN-0004,,brand_unit;semantic_topk,0.82597011
H7445001_S_onewithnatureSandalwood198g,H7517001_S_OWN-0073,,brand_unit;semantic_topk,0.84174830
H7445001_S_onewithnatureSandalwood198g,H7517001_S_OWN-0332,0.78713208,brand_unit;semantic_topk,0.84727025
H7445001_S_onewithnatureSandalwood198g,H7517001_S_OWN-0773,,brand_unit;semantic_topk,0.82344806
H7445001_S_onewithnatureSandalwood198g,H9422001_S_WISHMI-0974,,brand_unit;legacy_block;semantic_topk,0.82914346
H7445001_S_onewithnatureSandalwood198g,H9422001_S_WISHMI-0977,,brand_unit;semantic_topk,0.79746807
H7445001_S_onewithnatureSandalwood198g,H9422001_S_WISHMI-0980,,brand_unit;legacy_block;semantic_topk,0.79091698
H7445001_S_onewithnatureTurmericHoney198g,H7517001_S_OOWN-0490,,brand_unit;semantic_topk,0.83569431
H7445001_S_onewithnatureTurmericHoney198g,H7517001_S_OWN-0004,,brand_unit;semantic_topk,0.82325864
H7445001_S_onewithnatureTurmericHoney198g,H7517001_S_OWN-0073,,brand_unit;semantic_topk,0.81231552
H7445001_S_onewithnatureTurmericHoney198g,H7517001_S_OWN-0332,0.85656399,brand_unit;semantic_topk,0.80643106
H7445001_S_onewithnatureTurmericHoney198g,H7517001_S_OWN-0773,,brand_unit;semantic_topk,0.79596955
H7445001_S_onewithnatureTurmericHoney198g,H9422001_S_WISHMI-0974,,brand_unit;legacy_block;semantic_topk,0.79774982
H7445001_S_onewithnatureTurmericHoney198g,H9422001_S_WISHMI-0977,,brand_unit;semantic_topk,0.79995060
H7445001_S_onewithnatureTurmericHoney198g,H9422001_S_WISHMI-0980,,brand_unit;legacy_block;semantic_topk,0.80256486
H7473001_S_DHBL0003K,H7473001_S_DHBS1004,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1004K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1011,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1011K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1013,,brand_unit;semantic_topk,0.72616142
H7473001_S_DHBL0003K,H7473001_S_DHBS1013K,,brand_unit;semantic_topk,0.74247849
H7473001_S_DHBL0003K,H7473001_S_DHBS1015,0.01171630,brand_unit;semantic_topk,0.73486000
H7473001_S_DHBL0003K,H7473001_S_DHBS1015K,0.01403311,brand_unit;semantic_topk,0.75350851
H7473001_S_DHBL0003K,H7473001_S_DHBS1017,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1017K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1020,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1020K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1022,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1022K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1026,,brand_unit;semantic_topk,0.75061953
H7473001_S_DHBL0003K,H7473001_S_DHBS1026K,,brand_unit;semantic_topk,0.75594723
H7473001_S_DHBL0003K,H7473001_S_DHBS1028,,brand_unit;semantic_topk,0.71771574
H7473001_S_DHBL0003K,H7473001_S_DHBS1028K,,brand_unit;semantic_topk,0.73034626
H7473001_S_DHBL0003K,H7473001_S_DHBS1030,0.00074647,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1030K,0.00394375,brand_unit;semantic_topk,0.72332615
H7473001_S_DHBL0003K,H7473001_S_DHBS1036,,brand_unit;semantic_topk,0.74208611
H7473001_S_DHBL0003K,H7473001_S_DHBS1036K,,brand_unit;semantic_topk,0.76217353
H7473001_S_DHBL0003K,H7473001_S_DHBS1048,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1048K,,brand_unit,
H7473001_S_DHBL0003K,H7473001_S_DHBS1051,0.30391800,brand_unit;legacy_block;semantic_topk,0.77605402
H7473001_S_DHBL0003K,H7473001_S_DHBS1051K,0.27619471,brand_unit;legacy_block;semantic_topk,0.78600824
H7473001_S_DHBL0003K,S2043001_S_4039B,0.00220086,semantic_topk,0.66692460
